student_id,course_id,total_points_possible,total_points_earned,percentage_earned,subject,semester,section,Points_Possible,Points_Earned,Gender,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,TimeSpent,TimeSpent_hours,TimeSpent_std
43146,FrScA-S216-02,1821,1039,0.5705656232839099,FrScA,S216,02,15,15,F,5,4,4,5,5,5,5,5,4,5,1555.1667,25.919445,-0.18051496412273402
44638,OcnA-S116-01,3636,2494,0.6859185918591859,OcnA,S116,01,5,5,F,4,4,3,4,4,4,4,5,4,4,1382.7001,23.045001666666668,-0.3078031278514906
47448,FrScA-S216-01,2075,1621,0.7812048192771084,FrScA,S216,01,10,10,F,5,4,4,5,5,4,4,5,3,5,860.4335,14.340558333333332,-0.6932595379092121
47979,OcnA-S216-01,3750,3113,0.8301333333333333,OcnA,S216,01,30,25.5,F,5,5,3,5,5,5,4,5,5,5,1598.6166,26.643610000000002,-0.14844696959394926
48797,PhysA-S116-01,2018,1684,0.8344895936570862,PhysA,S116,01,10,10,F,4,3,3,4,4,4,4,4,NA,3,1481.8,24.696666666666665,-0.23466291231582515
51943,FrScA-S216-03,5216,4610,0.883819018404908,FrScA,S216,03,10,10,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4501,0.057501666666666666,-1.3257521094101665
52326,AnPhA-S216-01,4040,3086,0.7638613861386139,AnPhA,S216,01,10,10,F,5,5,3,5,5,5,4,5,5,5,1321.8164,22.030273333333334,-0.3527380565508011
52446,PhysA-S116-01,2612,2223,0.8510719754977029,PhysA,S116,01,30,30,M,3,3,3,3,3,4,3,3,3,3,1390.2167,23.170278333333332,-0.30225553654115245
53447,FrScA-S116-01,3063,2283,0.7453476983349657,FrScA,S116,01,10,NA,M,4,3,3,4,4,3,3,4,2,5,1479.4166,24.656943333333334,-0.23642196948649535
53475,FrScA-S116-02,4318,3347,0.7751273737841593,FrScA,S116,02,10,8,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53475,FrScA-S216-01,4632,3256,0.7029360967184801,FrScA,S216,01,5,5,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1867.4169,31.123614999999997,0.049939828758536815
54066,OcnA-S116-01,3310,2673,0.8075528700906345,OcnA,S116,01,5,5,F,4,5,3,5,5,5,5,4,5,4,2625.5164,43.758606666666665,0.6094516025088659
54282,OcnA-S116-02,4396,3626,0.8248407643312102,OcnA,S116,02,5,5,F,3,3,3,3,4,3,3,3,2,4,2025.1672,33.752786666666665,0.16636669642253954
54342,OcnA-S116-02,9490,6168,0.6499473129610116,OcnA,S116,02,20,NA,F,5,3,5,5,5,5,5,5,2,5,1581.0831,26.351385,-0.16138748688099588
54346,OcnA-S116-01,5117,4402,0.8602696892710573,OcnA,S116,01,10,10,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1191.3836,19.856393333333333,-0.4490033717016777
54434,PhysA-S116-01,5388,4912,0.9116555308092057,PhysA,S116,01,5,3,M,4,2,2,4,4,4,4,4,2,4,1231.8666,20.53111,-0.41912508377676194
54567,OcnA-S216-02,4682,4195,0.8959846219564289,OcnA,S216,02,720,647,F,4,4,3,5,4,4,5,4,4,4,1180.2664,19.671106666666667,-0.45720836892319955
55078,FrScA-S216-01,9362,6256,0.6682332834864345,FrScA,S216,01,5,5,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2130.7497,35.512494999999994,0.24429136442719324
55140,PhysA-S116-01,4179,3106,0.7432400095716679,PhysA,S116,01,10,10,F,4,3,3,4,4,3,3,4,2,3,2083.3167,34.721945,0.20928366165954948
55283,FrScA-S116-01,5620,4572,0.8135231316725978,FrScA,S116,01,280,256,F,4,2,3,4,3,3,3,4,3,4,3.9167,0.06527833333333334,-1.3254077374726676
56152,AnPhA-S116-02,1480,1090,0.7364864864864865,AnPhA,S116,02,37,37,F,3,2,4,4,5,3,4,5,3,3,4438.8165,73.98027499999999,1.9477492208197198
57188,AnPhA-S116-02,7224,6156,0.8521594684385382,AnPhA,S116,02,10,10,F,3,4,3,5,4,4,4,3,3,3,5305.4334,88.42389,2.5873517517289364
57188,FrScA-S216-01,2327,1853,0.7963042544048131,FrScA,S216,01,10,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2193.0833,36.55138833333333,0.2902963850085859
57224,FrScA-S116-03,6126,4664,0.7613450865164871,FrScA,S116,03,30,24.33333,F,4,2,3,5,5,4,3,5,3,4,2356.4668,39.27444666666667,0.4108808094628127
57489,PhysA-S116-01,4452,3620,0.8131176999101527,PhysA,S116,01,24,NA,F,3,2,2,4,4,4,3,4,4,3,1863.5169,31.058615,0.04706145208420026
57981,OcnA-S116-01,1964,1161,0.5911405295315683,OcnA,S116,01,12,12,M,4,4,3,4,4,4,3,5,3,4,3343.3333,55.72222166666666,1.1392329926126221
58168,AnPhA-S216-01,3719,2663,0.7160527023393385,AnPhA,S216,01,15,13,M,5,5,5,NA,5,5,5,5,4,5,433.3669,7.222781666666666,-1.0084540353010747
58178,OcnA-S116-01,4813,3244,0.6740078952836069,OcnA,S116,01,10,7.6,F,4,4,2,4,4,4,4,4,4,4,3502.0004,58.36667333333333,1.2563365002086841
60186,AnPhA-S116-01,4350,3534,0.8124137931034483,AnPhA,S116,01,5,5,F,5,4,5,5,5,5,5,5,5,5,2087.0501,34.784168333333334,0.21203907998672095
61357,FrScA-S116-02,2816,2380,0.8451704545454546,FrScA,S116,02,10,10,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61941,FrScA-S116-01,3553,3058,0.8606811145510835,FrScA,S116,01,625,536.205,F,4,3,3,4,4,4,4,4,3,4,1637.9504,27.299173333333332,-0.11941684332907158
61965,BioA-S116-01,4928,3743,0.7595373376623377,BioA,S116,01,10,10,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,615.2168,10.253613333333334,-0.8742405710983941
62157,FrScA-S116-02,5550,4898,0.8825225225225225,FrScA,S116,02,10,8,F,5,3,3,5,4,3,4,5,3,5,2497.1666,41.61944333333334,0.5147236357202056
62175,OcnA-S216-01,4280,2576,0.6018691588785047,OcnA,S216,01,5,5,F,5,3,4,4,4,3,4,4,4,3,1403.6834,23.39472333333333,-0.292316501884668
62576,PhysA-S116-01,2224,1751,0.7873201438848921,PhysA,S116,01,5,5,M,3,4,2,4,3,3,4,3,1,4,793.95,13.2325,-0.7423273726856893
62752,PhysA-S116-01,1906,1553,0.8147953830010494,PhysA,S116,01,15,14,F,4,3,3,5,3,3,2,4,1,5,898.2998,14.971663333333334,-0.6653124931237161
62754,PhysA-S116-01,7764,5408,0.6965481710458526,PhysA,S116,01,10,NA,M,4,3,2,4,3,3,2,3,1,2,674.3167,11.238611666666666,-0.8306221676072071
64930,FrScA-T116-01,1834,1280,0.697928026172301,FrScA,T116,01,5,5,F,4,3,3,4,4,4,3,4,4,4,3424.5662,57.076103333333336,1.1991865527533205
65116,FrScA-S216-01,8496,7114,0.8373352165725048,FrScA,S216,01,597,542.95,F,5,4,4,5,5,4,5,5,5,5,1918.6166,31.976943333333335,0.08772752676187912
